["tree", null, 0],
[{"v": "tree/tax", "f": "tax"}, "tree",null],
[{"v": "tree/fee/Fernandes, Suella", "f": "Fernandes, Suella"}, "tree/fee",null],
[{"v": "tree/fee/Allen, Heidi", "f": "Allen, Heidi"}, "tree/fee",null],
[{"v": "tree/fee/Burrowes, Mr David", "f": "Burrowes, Mr David"}, "tree/fee",null],
[{"v": "tree/fee/Bruce, Fiona", "f": "Bruce, Fiona"}, "tree/fee",null],
[{"v": "tree/fee/Allan, Lucy", "f": "Allan, Lucy"}, "tree/fee",null],
[{"v": "tree/fee/Tomlinson, Michael", "f": "Tomlinson, Michael"}, "tree/fee",null],
[{"v": "tree/fee/Fovargue, Yvonne", "f": "Fovargue, Yvonne"}, "tree/fee",null],
[{"v": "tree/fee/Flynn, Paul", "f": "Flynn, Paul"}, "tree/fee",null],
[{"v": "tree/fee/Walker, Mr Robin", "f": "Walker, Mr Robin"}, "tree/fee",null],
[{"v": "tree/fee/Stephens, Chris", "f": "Stephens, Chris"}, "tree/fee",null],
[{"v": "tree/fee/Evans, Mr Nigel", "f": "Evans, Mr Nigel"}, "tree/fee",null],
[{"v": "tree/fee/Atkins, Victoria", "f": "Atkins, Victoria"}, "tree/fee",null],
[{"v": "tree/fee/Bridgen, Andrew", "f": "Bridgen, Andrew"}, "tree/fee",null],
[{"v": "tree/fee/Cadbury, Ruth", "f": "Cadbury, Ruth"}, "tree/fee",null],
[{"v": "tree/fee/Adams, Nigel", "f": "Adams, Nigel"}, "tree/fee",null],
[{"v": "tree/afghanistan", "f": "afghanistan"}, "tree",null],
[{"v": "tree/afghanistan/Bayley, Sir Hugh", "f": "Bayley, Sir Hugh"}, "tree/afghanistan",null],
[{"v": "tree/afghanistan/Bayley, Sir Hugh/2015-01-08T21:21:25.150#How many UK military personnel are currently serving in Afghanistan.", "f": "2015-01-08T21:21:25.150#How many UK military personnel are currently serving in Afghanistan."}, "tree/afghanistan/Bayley, Sir Hugh",1],
[{"v": "tree/afghanistan/Long, Naomi", "f": "Long, Naomi"}, "tree/afghanistan",null],
[{"v": "tree/afghanistan/Long, Naomi/2014-11-26T18:52:59.527#What assessment he has made of the role played by women in peace-building in (a) Afghanistan and (b) other countries entering a post-conflict period.", "f": "2014-11-26T18:52:59.527#What assessment he has made of the role played by women in peace-building in (a) Afghanistan and (b) other countries entering a post-conflict period."}, "tree/afghanistan/Long, Naomi",1],
[{"v": "tree/afghanistan/Flynn, Paul", "f": "Flynn, Paul"}, "tree/afghanistan",null],
[{"v": "tree/afghanistan/Flynn, Paul/2014-11-18T22:59:35.040#What recent progress has been made on the armed forces drawdown from Afghanistan.", "f": "2014-11-18T22:59:35.040#What recent progress has been made on the armed forces drawdown from Afghanistan."}, "tree/afghanistan/Flynn, Paul",1],
[{"v": "tree/afghanistan/Lewis, Dr Julian", "f": "Lewis, Dr Julian"}, "tree/afghanistan",null],
[{"v": "tree/afghanistan/Lewis, Dr Julian/2014-10-17T15:48:56.457#What recent assessment he has made of the effectiveness of the UK's contribution to the future stability of Afghanistan.", "f": "2014-10-17T15:48:56.457#What recent assessment he has made of the effectiveness of the UK's contribution to the future stability of Afghanistan."}, "tree/afghanistan/Lewis, Dr Julian",1],
[{"v": "tree/afghanistan/McCabe, Steve", "f": "McCabe, Steve"}, "tree/afghanistan",null],
[{"v": "tree/afghanistan/McCabe, Steve/2014-09-01T23:41:43.840#For what reasons she decided to end her Department's role in the Bost Agricultural Business Park project in Afghanistan in 2012.", "f": "2014-09-01T23:41:43.840#For what reasons she decided to end her Department's role in the Bost Agricultural Business Park project in Afghanistan in 2012."}, "tree/afghanistan/McCabe, Steve",1],
[{"v": "tree/afghanistan/Hollobone, Mr Philip", "f": "Hollobone, Mr Philip"}, "tree/afghanistan",null],
[{"v": "tree/afghanistan/Hollobone, Mr Philip/2014-07-10T18:40:10.487#What policies he is pursuing to prevent political disintegration in Afghanistan similar to that occurring in Iraq after NATO forces leave.", "f": "2014-07-10T18:40:10.487#What policies he is pursuing to prevent political disintegration in Afghanistan similar to that occurring in Iraq after NATO forces leave."}, "tree/afghanistan/Hollobone, Mr Philip",1],
[{"v": "tree/afghanistan/Chishti, Rehman", "f": "Chishti, Rehman"}, "tree/afghanistan",null],
[{"v": "tree/afghanistan/Chishti, Rehman/2014-05-06T23:03:04.630#What recent assessment he has made of the security situation in Afghanistan and its effect on participation in the Afghan presidential election.", "f": "2014-05-06T23:03:04.630#What recent assessment he has made of the security situation in Afghanistan and its effect on participation in the Afghan presidential election."}, "tree/afghanistan/Chishti, Rehman",1],
[{"v": "tree/afghanistan/Turner, Karl", "f": "Turner, Karl"}, "tree/afghanistan",null],
[{"v": "tree/afghanistan/Turner, Karl/2014-04-07T21:55:38.697#What assessment she has made of the level of women's participation in the upcoming Afghanistan presidential election.", "f": "2014-04-07T21:55:38.697#What assessment she has made of the level of women's participation in the upcoming Afghanistan presidential election."}, "tree/afghanistan/Turner, Karl",1],
[{"v": "tree/afghanistan/Pincher, Christopher", "f": "Pincher, Christopher"}, "tree/afghanistan",null],
[{"v": "tree/afghanistan/Pincher, Christopher/2014-03-13T18:24:09.790#What discussions he has had with Afghan government ministers on a post-2014 NATO contribution to security in Afghanistan.", "f": "2014-03-13T18:24:09.790#What discussions he has had with Afghan government ministers on a post-2014 NATO contribution to security in Afghanistan."}, "tree/afghanistan/Pincher, Christopher",1],
[{"v": "tree/afghanistan/Lewis, Dr Julian/2014-03-13T18:24:09.790#What arrangements have been made for the withdrawal of UK personnel and heavy equipment from Afghanistan through Russian territory; and if he will make a statement.", "f": "2014-03-13T18:24:09.790#What arrangements have been made for the withdrawal of UK personnel and heavy equipment from Afghanistan through Russian territory; and if he will make a statement."}, "tree/afghanistan/Lewis, Dr Julian",1],
[{"v": "tree/afghanistan/Stephens, Chris", "f": "Stephens, Chris"}, "tree/afghanistan",null],
[{"v": "tree/afghanistan/Cooper, Rosie", "f": "Cooper, Rosie"}, "tree/afghanistan",null],
[{"v": "tree/afghanistan/Morris, David", "f": "Morris, David"}, "tree/afghanistan",null],
[{"v": "tree/afghanistan/McDonald, Andy", "f": "McDonald, Andy"}, "tree/afghanistan",null],
[{"v": "tree/afghanistan/Phillips, Stephen", "f": "Phillips, Stephen"}, "tree/afghanistan",null],
[{"v": "tree/afghanistan/West, Catherine", "f": "West, Catherine"}, "tree/afghanistan",null],
[{"v": "tree/afghanistan/Shannon, Jim", "f": "Shannon, Jim"}, "tree/afghanistan",null],
[{"v": "tree/afghanistan/Edwards, Jonathan", "f": "Edwards, Jonathan"}, "tree/afghanistan",null],
[{"v": "tree/afghanistan/Rosindell, Andrew", "f": "Rosindell, Andrew"}, "tree/afghanistan",null],
[{"v": "tree/afghanistan/Metcalfe, Stephen", "f": "Metcalfe, Stephen"}, "tree/afghanistan",null],
[{"v": "tree/legal", "f": "legal"}, "tree",null],
[{"v": "tree/legal/Rayner, Angela", "f": "Rayner, Angela"}, "tree/legal",null],
[{"v": "tree/legal/Rayner, Angela/2015-06-29T20:21:40.283#What discussions she has had with the Secretary of State for Justice on reviewing the eligibility test that victims of domestic violence must pass to obtain legal aid.", "f": "2015-06-29T20:21:40.283#What discussions she has had with the Secretary of State for Justice on reviewing the eligibility test that victims of domestic violence must pass to obtain legal aid."}, "tree/legal/Rayner, Angela",1],
[{"v": "tree/legal/Bain, Mr William", "f": "Bain, Mr William"}, "tree/legal",null],
[{"v": "tree/legal/Bain, Mr William/2015-03-20T16:05:19.027#What recent discussions he has had with cabinet colleagues on implementation of the UK's domestic and international legal obligations on human rights.", "f": "2015-03-20T16:05:19.027#What recent discussions he has had with cabinet colleagues on implementation of the UK's domestic and international legal obligations on human rights."}, "tree/legal/Bain, Mr William",1],
[{"v": "tree/legal/Corbyn, Jeremy", "f": "Corbyn, Jeremy"}, "tree/legal",null],
[{"v": "tree/legal/Corbyn, Jeremy/2015-03-20T16:05:19.027#What recent discussions he has had with cabinet colleagues on implementation of the UK's domestic and international legal obligations on human rights.", "f": "2015-03-20T16:05:19.027#What recent discussions he has had with cabinet colleagues on implementation of the UK's domestic and international legal obligations on human rights."}, "tree/legal/Corbyn, Jeremy",1],
[{"v": "tree/legal/Hanson, Mr David", "f": "Hanson, Mr David"}, "tree/legal",null],
[{"v": "tree/legal/Hanson, Mr David/2015-03-20T16:05:19.027#What recent discussions he has had with cabinet colleagues on implementation of the UK's domestic and international legal obligations on human rights.", "f": "2015-03-20T16:05:19.027#What recent discussions he has had with cabinet colleagues on implementation of the UK's domestic and international legal obligations on human rights."}, "tree/legal/Hanson, Mr David",1],
[{"v": "tree/legal/Alexander, Heidi", "f": "Alexander, Heidi"}, "tree/legal",null],
[{"v": "tree/legal/Alexander, Heidi/2015-03-20T16:05:19.027#What recent discussions he has had with cabinet colleagues on implementation of the UK's domestic and international legal obligations on human rights.", "f": "2015-03-20T16:05:19.027#What recent discussions he has had with cabinet colleagues on implementation of the UK's domestic and international legal obligations on human rights."}, "tree/legal/Alexander, Heidi",1],
[{"v": "tree/legal/Murray, Sheryll", "f": "Murray, Sheryll"}, "tree/legal",null],
[{"v": "tree/legal/Murray, Sheryll/2015-03-20T16:05:19.027#What steps he has taken to promote pro bono work amongst members of the legal profession.", "f": "2015-03-20T16:05:19.027#What steps he has taken to promote pro bono work amongst members of the legal profession."}, "tree/legal/Murray, Sheryll",1],
[{"v": "tree/legal/Mowat, David", "f": "Mowat, David"}, "tree/legal",null],
[{"v": "tree/legal/Mowat, David/2015-03-16T19:39:38.140#What progress he has made on reducing the legal aid budget.", "f": "2015-03-16T19:39:38.140#What progress he has made on reducing the legal aid budget."}, "tree/legal/Mowat, David",1],
[{"v": "tree/legal/Bellingham, Mr Henry", "f": "Bellingham, Mr Henry"}, "tree/legal",null],
[{"v": "tree/legal/Bellingham, Mr Henry/2015-03-16T19:39:38.140#When he next plans to meet representatives from (a) the Law Society and (b) the Bar Council to discuss legal aid.", "f": "2015-03-16T19:39:38.140#When he next plans to meet representatives from (a) the Law Society and (b) the Bar Council to discuss legal aid."}, "tree/legal/Bellingham, Mr Henry",1],
[{"v": "tree/legal/Mactaggart, Fiona", "f": "Mactaggart, Fiona"}, "tree/legal",null],
[{"v": "tree/legal/Mactaggart, Fiona/2015-03-16T19:39:38.140#How many women who have been victims of domestic violence applied for legal aid in proceedings relating to their children in the latest period for which figures are available; and if he will make a statement.", "f": "2015-03-16T19:39:38.140#How many women who have been victims of domestic violence applied for legal aid in proceedings relating to their children in the latest period for which figures are available; and if he will make a statement."}, "tree/legal/Mactaggart, Fiona",1],
[{"v": "tree/legal/Sheerman, Mr Barry", "f": "Sheerman, Mr Barry"}, "tree/legal",null],
[{"v": "tree/legal/Sheerman, Mr Barry/2015-03-16T19:39:38.140#What steps he is taking to ensure that the legal system does not discriminate against families on low incomes.", "f": "2015-03-16T19:39:38.140#What steps he is taking to ensure that the legal system does not discriminate against families on low incomes."}, "tree/legal/Sheerman, Mr Barry",1],
[{"v": "tree/EU", "f": "EU"}, "tree",null],
[{"v": "tree/EU/Carmichael, Neil", "f": "Carmichael, Neil"}, "tree/EU",null],
[{"v": "tree/EU/Carmichael, Neil/2015-07-13T23:00:07.273#What assessment he has made of the value to Scotland of the UK remaining in the EU.", "f": "2015-07-13T23:00:07.273#What assessment he has made of the value to Scotland of the UK remaining in the EU."}, "tree/EU/Carmichael, Neil",1],
[{"v": "tree/EU/Grady, Patrick", "f": "Grady, Patrick"}, "tree/EU",null],
[{"v": "tree/EU/Grady, Patrick/2015-06-26T15:09:43.847#What assessment he has made of the effect of the inclusion of EU citizens in the franchise for elections to the Greater London Assembly and the Mayor of London on voter engagement; and if he will make a statement.", "f": "2015-06-26T15:09:43.847#What assessment he has made of the effect of the inclusion of EU citizens in the franchise for elections to the Greater London Assembly and the Mayor of London on voter engagement; and if he will make a statement."}, "tree/EU/Grady, Patrick",1],
[{"v": "tree/EU/Brown, Mr Nicholas", "f": "Brown, Mr Nicholas"}, "tree/EU",null],
[{"v": "tree/EU/Brown, Mr Nicholas/2015-06-17T17:15:34.100#What assessment her Department has made of the potential effect of the introduction of a farmed land support scheme in the event of the UK leaving the EU.", "f": "2015-06-17T17:15:34.100#What assessment her Department has made of the potential effect of the introduction of a farmed land support scheme in the event of the UK leaving the EU."}, "tree/EU/Brown, Mr Nicholas",1],
[{"v": "tree/EU/Thomas, Derek", "f": "Thomas, Derek"}, "tree/EU",null],
[{"v": "tree/EU/Thomas, Derek/2015-06-16T18:55:39.230#If the Electoral Commission will commission a lay-person's guide to the costs and benefits of UK membership of the EU before the EU referendum.", "f": "2015-06-16T18:55:39.230#If the Electoral Commission will commission a lay-person's guide to the costs and benefits of UK membership of the EU before the EU referendum."}, "tree/EU/Thomas, Derek",1],
[{"v": "tree/EU/Burrowes, Mr David", "f": "Burrowes, Mr David"}, "tree/EU",null],
[{"v": "tree/EU/Burrowes, Mr David/2015-06-16T18:55:39.230#What assessment the Electoral Commission has made of the proposals in the EU Referendum Bill relating to disapplication of purdah.", "f": "2015-06-16T18:55:39.230#What assessment the Electoral Commission has made of the proposals in the EU Referendum Bill relating to disapplication of purdah."}, "tree/EU/Burrowes, Mr David",1],
[{"v": "tree/EU/Thewliss, Alison", "f": "Thewliss, Alison"}, "tree/EU",null],
[{"v": "tree/EU/Thewliss, Alison/2015-06-17T17:15:34.100#What discussions her Department has had with Glasgow City Council on projections for Glasgow's air quality and compliance with EU air quality regulations.", "f": "2015-06-17T17:15:34.100#What discussions her Department has had with Glasgow City Council on projections for Glasgow's air quality and compliance with EU air quality regulations."}, "tree/EU/Thewliss, Alison",1],
[{"v": "tree/EU/Davies, Philip", "f": "Davies, Philip"}, "tree/EU",null],
[{"v": "tree/EU/Davies, Philip/2015-06-16T18:55:39.230#What assessment the Electoral Commission has made of the neutrality of the proposed EU referendum question.", "f": "2015-06-16T18:55:39.230#What assessment the Electoral Commission has made of the neutrality of the proposed EU referendum question."}, "tree/EU/Davies, Philip",1],
[{"v": "tree/EU/Hanson, Mr David", "f": "Hanson, Mr David"}, "tree/EU",null],
[{"v": "tree/EU/Hanson, Mr David/2015-06-10T18:17:21#If he will make representations to the Bank of England on the publication prior to the EU referendum of its assessment of the effect on the UK economy of the UK leaving the EU.", "f": "2015-06-10T18:17:21#If he will make representations to the Bank of England on the publication prior to the EU referendum of its assessment of the effect on the UK economy of the UK leaving the EU."}, "tree/EU/Hanson, Mr David",1],
[{"v": "tree/EU/Pursglove, Tom", "f": "Pursglove, Tom"}, "tree/EU",null],
[{"v": "tree/EU/Pursglove, Tom/2015-06-15T18:31:37.090#What discussions he has had in Wales on the implications for Wales of a referendum on the UK's membership of the EU.", "f": "2015-06-15T18:31:37.090#What discussions he has had in Wales on the implications for Wales of a referendum on the UK's membership of the EU."}, "tree/EU/Pursglove, Tom",1],
[{"v": "tree/EU/Blunt, Crispin", "f": "Blunt, Crispin"}, "tree/EU",null],
[{"v": "tree/EU/Blunt, Crispin/2015-06-03T17:06:42.623#What assessment he has made of public support for holding a referendum on the UK's membership of the EU.", "f": "2015-06-03T17:06:42.623#What assessment he has made of public support for holding a referendum on the UK's membership of the EU."}, "tree/EU/Blunt, Crispin",1],
[{"v": "tree/EU/Zeichner, Daniel", "f": "Zeichner, Daniel"}, "tree/EU",null],
[{"v": "tree/EU/Blackford, Ian", "f": "Blackford, Ian"}, "tree/EU",null],
[{"v": "tree/EU/Rees, Christina", "f": "Rees, Christina"}, "tree/EU",null],
[{"v": "tree/EU/Thomas-Symonds, Nick", "f": "Thomas-Symonds, Nick"}, "tree/EU",null],
[{"v": "tree/EU/West, Catherine", "f": "West, Catherine"}, "tree/EU",null],
[{"v": "tree/EU/Mak, Mr Alan", "f": "Mak, Mr Alan"}, "tree/EU",null],
[{"v": "tree/EU/Fernandes, Suella", "f": "Fernandes, Suella"}, "tree/EU",null],
[{"v": "tree/EU/Allen, Heidi", "f": "Allen, Heidi"}, "tree/EU",null],
[{"v": "tree/EU/Blackman, Kirsty", "f": "Blackman, Kirsty"}, "tree/EU",null],
[{"v": "tree/EU/Morris, David", "f": "Morris, David"}, "tree/EU",null],
[{"v": "tree/EU/Allen, Mr Graham", "f": "Allen, Mr Graham"}, "tree/EU",null],
[{"v": "tree/EU/Pritchard, Mark", "f": "Pritchard, Mark"}, "tree/EU",null],
[{"v": "tree/EU/Smith, Nick", "f": "Smith, Nick"}, "tree/EU",null],
[{"v": "tree/EU/Stevens, Jo", "f": "Stevens, Jo"}, "tree/EU",null],
[{"v": "tree/EU/Maskell, Rachael", "f": "Maskell, Rachael"}, "tree/EU",null],
[{"v": "tree/EU/Bone, Mr Peter", "f": "Bone, Mr Peter"}, "tree/EU",null],
[{"v": "tree/EU/Vaz, Keith", "f": "Vaz, Keith"}, "tree/EU",null],
[{"v": "tree/EU/Bayley, Sir Hugh", "f": "Bayley, Sir Hugh"}, "tree/EU",null],
[{"v": "tree/EU/Luff, Sir Peter", "f": "Luff, Sir Peter"}, "tree/EU",null],
[{"v": "tree/EU/Offord, Dr Matthew", "f": "Offord, Dr Matthew"}, "tree/EU",null],
[{"v": "tree/infrastructure", "f": "infrastructure"}, "tree",null],
[{"v": "tree/infrastructure/Cooper, Rosie", "f": "Cooper, Rosie"}, "tree/infrastructure",null],
[{"v": "tree/infrastructure/Cooper, Rosie/2015-06-26T14:58:06.717#What steps his Department is taking to ensure that localism is prioritised in the decision-making process for nationally significant infrastructure projects.", "f": "2015-06-26T14:58:06.717#What steps his Department is taking to ensure that localism is prioritised in the decision-making process for nationally significant infrastructure projects."}, "tree/infrastructure/Cooper, Rosie",1],
[{"v": "tree/infrastructure/Churchill, Jo", "f": "Churchill, Jo"}, "tree/infrastructure",null],
[{"v": "tree/infrastructure/Churchill, Jo/2015-06-10T18:17:21#What recent discussions he has had with local authorities and local enterprise partnerships on delivery of transport infrastructure projects.", "f": "2015-06-10T18:17:21#What recent discussions he has had with local authorities and local enterprise partnerships on delivery of transport infrastructure projects."}, "tree/infrastructure/Churchill, Jo",1],
[{"v": "tree/infrastructure/Johnson, Diana", "f": "Johnson, Diana"}, "tree/infrastructure",null],
[{"v": "tree/infrastructure/Johnson, Diana/2015-03-25T20:53:43.473#What recent representations he has received from businesses on the importance of infrastructure development to business growth.", "f": "2015-03-25T20:53:43.473#What recent representations he has received from businesses on the importance of infrastructure development to business growth."}, "tree/infrastructure/Johnson, Diana",1],
[{"v": "tree/infrastructure/Lopresti, Jack", "f": "Lopresti, Jack"}, "tree/infrastructure",null],
[{"v": "tree/infrastructure/Lopresti, Jack/2015-03-04T22:22:11.073#What steps he is taking to invest in infrastructure.", "f": "2015-03-04T22:22:11.073#What steps he is taking to invest in infrastructure."}, "tree/infrastructure/Lopresti, Jack",1],
[{"v": "tree/infrastructure/Johnson, Diana/2015-02-11T21:38:48.303#What recent representations he has received from businesses on the effect of infrastructure on business growth.", "f": "2015-02-11T21:38:48.303#What recent representations he has received from businesses on the effect of infrastructure on business growth."}, "tree/infrastructure/Johnson, Diana",1],
[{"v": "tree/infrastructure/Pincher, Christopher", "f": "Pincher, Christopher"}, "tree/infrastructure",null],
[{"v": "tree/infrastructure/Pincher, Christopher/2015-01-21T19:25:58.240#What plans he has to introduce new rolling stock and infrastructure on the railway.", "f": "2015-01-21T19:25:58.240#What plans he has to introduce new rolling stock and infrastructure on the railway."}, "tree/infrastructure/Pincher, Christopher",1],
[{"v": "tree/infrastructure/Andrew, Stuart", "f": "Andrew, Stuart"}, "tree/infrastructure",null],
[{"v": "tree/infrastructure/Andrew, Stuart/2015-01-13T22:34:06.283#What assessment he has made of trends in the level of infrastructure investment in Wales since 2010.", "f": "2015-01-13T22:34:06.283#What assessment he has made of trends in the level of infrastructure investment in Wales since 2010."}, "tree/infrastructure/Andrew, Stuart",1],
[{"v": "tree/infrastructure/Johnson, Diana/2015-01-07T20:12:59.997#What recent representations he has received from business on the effect of infrastructure on business growth.", "f": "2015-01-07T20:12:59.997#What recent representations he has received from business on the effect of infrastructure on business growth."}, "tree/infrastructure/Johnson, Diana",1],
[{"v": "tree/infrastructure/McCartney, Jason", "f": "McCartney, Jason"}, "tree/infrastructure",null],
[{"v": "tree/infrastructure/McCartney, Jason/2014-12-08T23:05:42.430#What steps he is taking to encourage investment in infrastructure in West Yorkshire.", "f": "2014-12-08T23:05:42.430#What steps he is taking to encourage investment in infrastructure in West Yorkshire."}, "tree/infrastructure/McCartney, Jason",1],
[{"v": "tree/infrastructure/Menzies, Mark", "f": "Menzies, Mark"}, "tree/infrastructure",null],
[{"v": "tree/infrastructure/Menzies, Mark/2014-12-08T23:05:42.430#What fiscal steps he is taking to encourage investment in infrastructure.", "f": "2014-12-08T23:05:42.430#What fiscal steps he is taking to encourage investment in infrastructure."}, "tree/infrastructure/Menzies, Mark",1],
[{"v": "tree/infrastructure/Hanson, Mr David", "f": "Hanson, Mr David"}, "tree/infrastructure",null],
[{"v": "tree/infrastructure/Rayner, Angela", "f": "Rayner, Angela"}, "tree/infrastructure",null],
[{"v": "tree/infrastructure/Chope, Mr Christopher", "f": "Chope, Mr Christopher"}, "tree/infrastructure",null],
[{"v": "tree/infrastructure/Garnier, Mark", "f": "Garnier, Mark"}, "tree/infrastructure",null],
[{"v": "tree/infrastructure/Glass, Pat", "f": "Glass, Pat"}, "tree/infrastructure",null],
[{"v": "tree/infrastructure/Pennycook, Matthew", "f": "Pennycook, Matthew"}, "tree/infrastructure",null],
[{"v": "tree/infrastructure/Allen, Heidi", "f": "Allen, Heidi"}, "tree/infrastructure",null],
[{"v": "tree/infrastructure/Lefroy, Jeremy", "f": "Lefroy, Jeremy"}, "tree/infrastructure",null],
[{"v": "tree/infrastructure/Fabricant, Michael", "f": "Fabricant, Michael"}, "tree/infrastructure",null],
